name,n_index,subgraph_node1,subgraph_node2
cyamemazine,119,"[[5, 4, 6], [6, 5, 7], [7, 6, 8], [8, 7, 9], [10, 9, 11], [21, 20], [22, 20]]","[[5, 4, 6, 3, 9, 7], [6, 5, 7, 4, 8], [7, 6, 8, 5, 9], [8, 7, 9, 6, 4, 10], [10, 9, 11, 4, 8, 12, 16], [21, 20, 19, 22], [22, 20, 19, 21]]"
BDB,357,"[[13, 0, 1]]","[[13, 0, 1, 10, 11]]"
melatonin,177,"[[9, 5, 8], [13, 11]]","[[9, 5, 8, 1, 3, 11], [13, 11, 8]]"
diclofenac,330,"[[2, 1, 3], [3, 2, 4], [4, 3, 5], [12, 11, 13]]","[[2, 1, 3, 0, 6, 4], [3, 2, 4, 1, 5], [4, 3, 5, 2, 0, 7], [12, 11, 13, 10, 14]]"
hydrocodone,486,"[[20, 15], [21, 19]]","[[20, 15, 7, 11], [21, 19, 12]]"
AMMC,33,"[[4, 3]]","[[4, 3, 2]]"
estradiol,140,"[[7, 2, 9], [8, 3, 10], [10, 6, 8], [13, 5, 15, 16], [14, 11, 15], [17, 15, 19], [18, 16, 19]]","[[7, 2, 9, 3, 6, 12, 5], [8, 3, 10, 2, 4, 6], [10, 6, 8, 0, 2, 3], [13, 5, 15, 16, 4, 9, 14, 17, 18], [14, 11, 15, 4, 13, 17], [17, 15, 19, 13, 14, 1, 18], [18, 16, 19, 13, 1, 17]]"
piroxicam,439,"[[22, 20, 21]]","[[22, 20, 21, 18, 19]]"
docetaxel,584,"[[55, 54], [56, 54], [57, 54]]","[[55, 54, 51, 56, 57], [56, 54, 51, 55, 57], [57, 54, 51, 55, 56]]"
oxycodone,207,"[[21, 16], [22, 20]]","[[21, 16, 7, 12], [22, 20, 13]]"
biochanin_A,95,"[[20, 19]]","[[20, 19, 16]]"
nicardipine,195,"[[0, 1, 2, 3], [12, 6, 8], [27, 26, 29]]","[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], [12, 6, 8, 2, 13, 3, 16], [27, 26, 29, 25, 28, 30, 31]]"
MDPPP,359,"[[17, 15, 16]]","[[17, 15, 16, 4, 3]]"
quetiapine,677,"[[6, 4, 7]]","[[6, 4, 7, 3, 5, 8, 12]]"
zonisamide,403,"[[1, 0, 4, 5]]","[[1, 0, 4, 5, 2, 3, 6, 9]]"
indole,307,"[[1, 0, 2], [6, 4, 7], [7, 6, 8]]","[[1, 0, 2, 5, 3], [6, 4, 7, 3, 5, 8], [7, 6, 8, 4, 3]]"
11_oxo_delta8_tetrahydrocannabinol,354,"[[16, 8, 23]]","[[16, 8, 23, 3, 15]]"
loratadine,171,"[[23, 22, 24]]","[[23, 22, 24, 21]]"
aprepitant,88,"[[3, 8, 12, 18], [19, 12, 13, 36], [30, 1, 32], [32, 18, 30]]","[[3, 8, 12, 18, 1, 20, 19, 32], [19, 12, 13, 36, 3, 16, 17], [30, 1, 32, 8, 14, 18], [32, 18, 30, 3, 1]]"
rifabutin,640,"[[46, 40], [47, 41, 50, 51], [51, 47], [60, 55]]","[[46, 40, 36], [47, 41, 50, 51, 37, 55, 56], [51, 47, 41, 50], [60, 55, 50, 52]]"
sulfadiazine,348,"[[13, 10]]","[[13, 10, 7, 8]]"
perazine,213,"[[9, 4, 6], [23, 22]]","[[9, 4, 6, 1, 10, 2, 12], [23, 22, 20, 21]]"
nitrendipine,624,"[[6, 5, 7, 11], [9, 8, 10]]","[[6, 5, 7, 11, 0, 4, 8, 14, 10, 17], [9, 8, 10, 7, 12, 11, 13]]"
zafirlukast,663,"[[10, 2, 12], [28, 3]]","[[10, 2, 12, 4, 5, 15, 25], [28, 3, 5, 6]]"
meloxicam,438,"[[21, 20]]","[[21, 20, 18, 19]]"
tirilazad,678,"[[22, 16, 23], [38, 5, 42], [39, 5, 43], [42, 38, 43], [43, 39, 42]]","[[22, 16, 23, 11, 18, 27], [38, 5, 42, 36, 39, 43], [39, 5, 43, 36, 38, 42], [42, 38, 43, 5, 39], [43, 39, 42, 5, 38]]"
trimipramine,399,"[[17, 10, 11], [18, 13, 14], [20, 19], [21, 19]]","[[17, 10, 11, 4, 5], [18, 13, 14, 6, 7], [20, 19, 15, 21], [21, 19, 15, 20]]"
MK_0767,548,"[[23, 22, 24, 27], [24, 23, 25]]","[[23, 22, 24, 27, 17, 25, 26, 28], [24, 23, 25, 22, 27, 26, 29]]"
debrisoquine,476,"[[2, 0, 6], [3, 0, 7], [4, 1, 8], [5, 1, 9], [7, 3, 9], [8, 4, 6], [9, 5, 7]]","[[2, 0, 6, 1, 3, 8, 10], [3, 0, 7, 1, 2, 9], [4, 1, 8, 0, 5, 6], [5, 1, 9, 0, 4, 7], [7, 3, 9, 0, 5], [8, 4, 6, 1, 2, 10], [9, 5, 7, 1, 3]]"
prostaglandin_H2,226,"[[7, 0, 5, 9], [8, 1, 6, 9]]","[[7, 0, 5, 9, 1, 6, 10, 8], [8, 1, 6, 9, 0, 5, 11, 7]]"
3_methoxyamphetamine,462,"[[7, 4, 5], [11, 10]]","[[7, 4, 5, 1, 10, 2], [11, 10, 4]]"
sirolimus,651,"[[16, 12, 21, 22], [21, 16, 27], [43, 37], [50, 45], [57, 54, 61, 62], [61, 57, 63], [62, 57]]","[[16, 12, 21, 22, 6, 15, 17, 27], [21, 16, 27, 12, 22, 20], [43, 37, 31], [50, 45, 38], [57, 54, 61, 62, 51, 58, 63], [61, 57, 63, 54, 62, 60, 64], [62, 57, 54, 61]]"
delavirdine,477,"[[26, 25, 27], [29, 28, 30, 31]]","[[26, 25, 27, 24, 22], [29, 28, 30, 31, 23]]"
psoralen,310,"[[12, 11, 13], [13, 3, 12]]","[[12, 11, 13, 2, 3], [13, 3, 12, 2, 4, 11]]"
tentoxin,655,"[[28, 0]]","[[28, 0, 1, 26]]"
sparteine,497,"[[11, 6, 7, 14], [12, 7, 15], [14, 11, 16]]","[[11, 6, 7, 14, 2, 8, 3, 12, 16], [12, 7, 15, 3, 11, 16], [14, 11, 16, 6, 7, 15]]"
m-xylene,173,"[[0, 1, 6], [2, 1, 3], [4, 3], [7, 6]]","[[0, 1, 6, 2, 5, 7], [2, 1, 3, 0, 4, 5], [4, 3, 2, 5], [7, 6, 0, 5]]"
safrole,311,"[[0, 1, 2]]","[[0, 1, 2, 3, 4, 5]]"
CP_677_623,40,"[[5, 4]]","[[5, 4, 3]]"
atrazine,91,"[[7, 6, 8], [10, 9, 11, 12]]","[[7, 6, 8, 5], [10, 9, 11, 12, 1]]"
artelinic_acid,562,"[[20, 18, 21]]","[[20, 18, 21, 12, 22, 23]]"
phenprocoumon,389,"[[18, 14, 20], [19, 15, 16], [20, 17, 18]]","[[18, 14, 20, 6, 17], [19, 15, 16, 10, 11], [20, 17, 18, 13, 14]]"
CP_125_611,39,"[[7, 3, 8, 11], [16, 15]]","[[7, 3, 8, 11, 2, 14, 9, 12], [16, 15, 10, 17]]"
serm_I,649,"[[9, 4, 8], [28, 27, 29], [32, 27, 31]]","[[9, 4, 8, 3, 5, 7, 12], [28, 27, 29, 26, 32, 30], [32, 27, 31, 26, 28, 30]]"
nabumetone,192,"[[15, 14]]","[[15, 14, 12, 16]]"
reduced_dolasetron,495,"[[0, 1, 5], [4, 3, 5], [5, 0, 4], [15, 14, 16, 18]]","[[0, 1, 5, 2, 4], [4, 3, 5, 2, 8, 0], [5, 0, 4, 1, 3], [15, 14, 16, 18, 13, 22, 17, 23, 19]]"
acrylonitrile,521,"[[0, 1], [1, 0, 2]]","[[0, 1, 2], [1, 0, 2, 3]]"
chlorpromazine_compound_1,451,"[[4, 16, 17], [11, 10, 12, 13]]","[[4, 16, 17, 14, 20, 15, 21], [11, 10, 12, 13, 9]]"
MOCA,284,"[[7, 6], [13, 12]]","[[7, 6, 4, 8], [13, 12, 11, 14]]"
dextromethorphan,328,"[[17, 14], [19, 18]]","[[17, 14, 12, 16], [19, 18, 0]]"
7MBAC,31,"[[0, 1, 13], [1, 0, 2], [9, 8, 10], [10, 9, 11], [16, 15, 17], [17, 2, 16], [18, 12]]","[[0, 1, 13, 2, 4, 12], [1, 0, 2, 13, 3, 17], [9, 8, 10, 7, 11], [10, 9, 11, 8, 6, 12], [16, 15, 17, 14, 2], [17, 2, 16, 1, 3, 15], [18, 12, 11, 13]]"
ipriflavone,164,"[[0, 1], [1, 0, 2, 3], [2, 1], [18, 17, 19]]","[[0, 1, 2, 3], [1, 0, 2, 3, 4], [2, 1, 0, 3], [18, 17, 19, 16, 20]]"
spirosulfonamide,498,"[[25, 24, 26]]","[[25, 24, 26, 14, 23]]"
metolachlor,341,"[[18, 17]]","[[18, 17, 13]]"
pregnenolone,391,"[[11, 8, 10], [22, 20]]","[[11, 8, 10, 2, 20, 3], [22, 20, 1, 8]]"
astemizole,470,"[[10, 5, 14], [24, 22, 25], [33, 32]]","[[10, 5, 14, 1, 9], [24, 22, 25, 19, 20, 26], [33, 32, 31]]"
caffeine,100,"[[5, 7, 10], [10, 3, 5], [11, 2], [12, 3], [13, 4]]","[[5, 7, 10, 2, 6, 3], [10, 3, 5, 6, 12, 7], [11, 2, 7, 9], [12, 3, 6, 10], [13, 4, 8, 9]]"
galantamine,482,"[[20, 17]]","[[20, 17, 11]]"
benzene,523,"[[0, 1, 5], [1, 0, 2], [2, 1, 3], [3, 2, 4], [4, 3, 5], [5, 0, 4]]","[[0, 1, 5, 2, 4], [1, 0, 2, 5, 3], [2, 1, 3, 0, 4], [3, 2, 4, 1, 5], [4, 3, 5, 2, 0], [5, 0, 4, 1, 3]]"
ifosfamide,306,"[[5, 1, 12], [6, 4, 13], [7, 1, 10]]","[[5, 1, 12, 0, 7, 8], [6, 4, 13, 0, 9], [7, 1, 10, 0, 5, 11]]"
fk_506,597,"[[10, 5]]","[[10, 5, 1]]"
linoleic_acid,169,"[[3, 1, 5], [5, 3, 7], [7, 5, 9], [9, 7, 11], [11, 9, 13], [18, 17, 19], [19, 18]]","[[3, 1, 5, 0, 7], [5, 3, 7, 1, 9], [7, 5, 9, 3, 11], [9, 7, 11, 5, 13], [11, 9, 13, 7, 16], [18, 17, 19, 16], [19, 18, 17]]"
2n_propylquinoline,275,"[[2, 1, 3], [3, 2, 4], [4, 3, 5], [5, 0, 4], [6, 0, 8], [8, 6, 9], [10, 9, 11], [12, 11]]","[[2, 1, 3, 0, 7, 4], [3, 2, 4, 1, 5], [4, 3, 5, 2, 0], [5, 0, 4, 1, 6, 3], [6, 0, 8, 1, 5, 9], [8, 6, 9, 0, 7, 10], [10, 9, 11, 7, 8, 12], [12, 11, 10]]"
adinazolam,365,"[[22, 24], [23, 24]]","[[22, 24, 11, 23], [23, 24, 11, 22]]"
TAXOL,407,"[[13, 4, 10], [56, 52, 53]]","[[13, 4, 10, 1, 12, 3, 21], [56, 52, 53, 49, 50]]"
beta_arteether,323,"[[1, 0, 2]]","[[1, 0, 2, 3]]"
MTBE,285,"[[5, 4]]","[[5, 4, 1]]"
ebastine,586,"[[20, 17, 21]]","[[20, 17, 21, 16, 18, 22]]"
CORTISOL,546,"[[12, 5, 15]]","[[12, 5, 15, 1, 10, 21]]"
butadiene_monoxide,297,"[[0, 1, 2], [1, 0]]","[[0, 1, 2, 3, 4], [1, 0, 2]]"
V11294,364,"[[20, 19, 21], [21, 20, 22], [24, 23, 25, 26], [28, 27, 29]]","[[20, 19, 21, 18, 22], [21, 20, 22, 19, 18], [24, 23, 25, 26, 6, 7], [28, 27, 29, 3]]"
r_568,494,"[[11, 9]]","[[11, 9, 4]]"
tegafur,247,"[[6, 1, 4, 7]]","[[6, 1, 4, 7, 9, 10, 11, 8]]"
tangeretin,244,"[[18, 13], [19, 14], [26, 25]]","[[18, 13, 8], [19, 14, 9], [26, 25, 24]]"
methoxychlor_bis_OH,340,"[[11, 4, 15], [12, 5, 15], [13, 6, 16], [14, 7, 16]]","[[11, 4, 15, 1, 12, 17], [12, 5, 15, 1, 11, 17], [13, 6, 16, 2, 14, 18], [14, 7, 16, 2, 13, 18]]"
etoposide,144,"[[28, 22], [29, 23]]","[[28, 22, 16], [29, 23, 17]]"
tolperisone,257,"[[12, 10]]","[[12, 10, 6, 7]]"
ethinylestradiol,143,"[[2, 1, 3], [20, 1, 19]]","[[2, 1, 3, 0, 20, 4, 18], [20, 1, 19, 0, 2, 18]]"
L_775606,406,"[[21, 20, 22], [22, 21, 23]]","[[21, 20, 22, 19, 30, 23], [22, 21, 23, 20, 24, 29]]"
ortho_dichlorobenzene,205,"[[0, 1, 5], [1, 0, 2], [2, 1, 3], [5, 0, 4]]","[[0, 1, 5, 2, 4], [1, 0, 2, 5, 3], [2, 1, 3, 0, 4, 6], [5, 0, 4, 1, 3, 7]]"
o-phenylphenol,201,"[[8, 4, 11]]","[[8, 4, 11, 1, 7]]"
pimobendan,219,"[[7, 6]]","[[7, 6, 5]]"
chlorpropamide,107,"[[2, 0, 7], [3, 0, 8]]","[[2, 0, 7, 1, 3, 10], [3, 0, 8, 1, 2, 10]]"
butachlor,325,"[[17, 12, 18]]","[[17, 12, 18, 5, 19]]"
eupatilin,146,"[[5, 4, 6], [6, 5]]","[[5, 4, 6, 1, 7], [6, 5, 4]]"
triamterene,261,"[[0, 1, 5]]","[[0, 1, 5, 2, 4]]"
tetranor,458,"[[7, 2, 9], [9, 4, 7]]","[[7, 2, 9, 0, 6, 4], [9, 4, 7, 1, 6, 2]]"
N_desacetyl_indiplon,65,"[[20, 19]]","[[20, 19, 18]]"
stearic_acid,537,"[[1, 0, 2]]","[[1, 0, 2, 3]]"
MOP-13031,361,"[[0, 1, 2, 3], [12, 6, 8]]","[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], [12, 6, 8, 2, 13, 3, 16]]"
PMAMC,68,"[[13, 12, 14], [17, 16]]","[[13, 12, 14, 11, 15], [17, 16, 7]]"
licofelone_M1,416,"[[12, 6], [13, 6]]","[[12, 6, 7, 8, 13], [13, 6, 7, 8, 12]]"
indinavir,603,"[[6, 2, 4], [25, 22, 23], [34, 31, 36], [43, 41, 44]]","[[6, 2, 4, 0, 7, 1, 9], [25, 22, 23, 18, 19], [34, 31, 36, 28, 30, 40, 41], [43, 41, 44, 36, 42]]"
chenodeoxycholic_acid,673,"[[16, 11, 19], [26, 22, 23, 27]]","[[16, 11, 19, 5, 12, 15, 22], [26, 22, 23, 27, 19, 20]]"
18_methoxycoronaridine,355,"[[22, 21]]","[[22, 21, 20]]"
carvedilol,104,"[[10, 4, 14], [27, 24, 28], [28, 25, 27], [29, 26]]","[[10, 4, 14, 1, 6, 11], [27, 24, 28, 22, 25], [28, 25, 27, 23, 24], [29, 26, 23]]"
GTS-21,47,"[[21, 0], [22, 1]]","[[21, 0, 12], [22, 1, 18]]"
coumarin,117,"[[2, 1, 3], [6, 5, 7], [7, 6, 8]]","[[2, 1, 3, 0, 4], [6, 5, 7, 0, 4, 8], [7, 6, 8, 5, 9, 10]]"
ethosuximide,527,"[[1, 0, 2]]","[[1, 0, 2, 3, 7, 9]]"
compound_A,475,"[[1, 0, 2], [3, 2, 4], [31, 30]]","[[1, 0, 2, 5, 6, 3], [3, 2, 4, 1, 5], [31, 30, 23]]"
mianserin,187,"[[1, 0, 2], [17, 16, 18, 19], [19, 17]]","[[1, 0, 2, 3, 5], [17, 16, 18, 19, 15, 14], [19, 17, 16, 18]]"
gbr_12909,483,"[[23, 1, 26], [27, 25, 26], [32, 30, 31]]","[[23, 1, 26, 10, 11, 27], [27, 25, 26, 28, 29, 23], [32, 30, 31, 28, 29]]"
warfarin-s,402,"[[6, 4, 11], [20, 16, 17], [21, 15, 22], [22, 19, 21]]","[[6, 4, 11, 5, 7, 3, 18], [20, 16, 17, 12, 13], [21, 15, 22, 10, 19], [22, 19, 21, 14, 15]]"
salmeterol,646,"[[23, 22, 24]]","[[23, 22, 24, 21, 25, 26]]"
carbofuran,103,"[[4, 1, 8]]","[[4, 1, 8, 0, 5, 3, 11, 12]]"
suprofen,456,"[[2, 1, 3]]","[[2, 1, 3, 0, 4]]"
tyramine,504,"[[4, 1, 7], [5, 2, 7]]","[[4, 1, 7, 0, 5, 9], [5, 2, 7, 0, 4, 9]]"
5-OH-diclofenac,448,"[[3, 2, 4]]","[[3, 2, 4, 1, 5]]"
estrone,141,"[[10, 6, 8], [13, 5, 15, 16], [14, 11, 15], [17, 15, 19], [18, 16, 19]]","[[10, 6, 8, 0, 2, 3], [13, 5, 15, 16, 4, 9, 14, 17, 18], [14, 11, 15, 4, 13, 17], [17, 15, 19, 13, 14, 1, 18], [18, 16, 19, 13, 1, 17]]"
verapamil,264,"[[12, 23], [24, 23, 25], [30, 6], [31, 7]]","[[12, 23, 22, 24], [24, 23, 25, 12, 22, 26], [30, 6, 2], [31, 7, 1]]"
1_nitropyrene,2,"[[6, 2, 12], [7, 2, 14], [12, 5, 6], [13, 5, 15], [16, 9, 17, 18]]","[[6, 2, 12, 0, 7, 5], [7, 2, 14, 0, 6, 9], [12, 5, 6, 1, 13, 2], [13, 5, 15, 1, 12, 11], [16, 9, 17, 18, 3, 14]]"
atomoxetine,90,"[[11, 10, 12], [14, 13], [18, 17]]","[[11, 10, 12, 9, 13], [14, 13, 8, 12], [18, 17, 16]]"
ROX_M-4,292,"[[15, 14, 16]]","[[15, 14, 16, 13]]"
domperidone,134,"[[17, 15, 18], [29, 27, 28]]","[[17, 15, 18, 12, 13, 19], [29, 27, 28, 23, 24]]"
nordexfenfluramine,197,"[[3, 0]]","[[3, 0, 1, 2, 12]]"
cinnarizine,111,"[[3, 2, 4], [7, 6, 8], [13, 12, 14, 15], [20, 19, 21], [25, 24, 26]]","[[3, 2, 4, 1, 10, 17], [7, 6, 8, 5, 9], [13, 12, 14, 15, 11, 16, 18, 22, 23, 27], [20, 19, 21, 18, 22], [25, 24, 26, 23, 27]]"
antipyrine,87,"[[6, 3, 5], [7, 2], [8, 3]]","[[6, 3, 5, 2, 8, 0, 1], [7, 2, 1, 3], [8, 3, 2, 6]]"
eplerenone,588,"[[13, 6, 8], [27, 23, 28]]","[[13, 6, 8, 1, 14, 3, 15], [27, 23, 28, 17, 24, 29]]"
pentachlorobenzene,630,"[[7, 3, 9]]","[[7, 3, 9, 1, 6, 5, 10]]"
flosequinan,598,"[[12, 6, 14, 15], [15, 12]]","[[12, 6, 14, 15, 2, 9], [15, 12, 6, 14]]"
furametpyr,155,"[[5, 4]]","[[5, 4, 0, 3]]"
ps_15,227,"[[6, 4, 23], [13, 5, 15, 16]]","[[6, 4, 23, 12, 7, 9], [13, 5, 15, 16, 22]]"
bupropion,324,"[[11, 10], [12, 10], [13, 10]]","[[11, 10, 9, 12, 13], [12, 10, 9, 11, 13], [13, 10, 9, 11, 12]]"
compound_1,571,"[[0, 1, 5], [8, 6, 9]]","[[0, 1, 5, 2, 4], [8, 6, 9, 4, 7, 10]]"
alpha_thujone,557,"[[0, 1, 5, 6], [8, 3, 9, 10], [9, 8], [10, 8]]","[[0, 1, 5, 6, 2, 3, 4, 7], [8, 3, 9, 10, 1, 2, 4], [9, 8, 3, 10], [10, 8, 3, 9]]"
4_hpph,542,"[[1, 0, 2], [3, 2, 4]]","[[1, 0, 2, 5, 3, 19], [3, 2, 4, 1, 19, 5]]"
phenacetin,215,"[[9, 0, 10], [12, 11]]","[[9, 0, 10, 4], [12, 11, 1, 2]]"
minaprine,490,"[[12, 8, 9]]","[[12, 8, 9, 4, 5]]"
yohimbine,505,"[[16, 12, 17], [17, 13, 16]]","[[16, 12, 17, 6, 13], [17, 13, 16, 8, 12]]"
ondansetron,204,"[[10, 4, 15], [15, 10, 11]]","[[10, 4, 15, 1, 6, 11], [15, 10, 11, 4, 5]]"
dextropropoxyphene,580,"[[21, 15], [22, 15]]","[[21, 15, 8, 22], [22, 15, 8, 21]]"
MMDL,468,"[[21, 18]]","[[21, 18, 12, 17]]"
vicriviroc,459,"[[1, 0, 2, 5], [2, 1, 3], [4, 3], [16, 15], [33, 31, 34], [34, 33, 35], [35, 34, 36]]","[[1, 0, 2, 5, 15, 22, 3, 6, 10], [2, 1, 3, 0, 5, 4], [4, 3, 2], [16, 15, 0, 17], [33, 31, 34, 29, 32, 35], [34, 33, 35, 31, 36], [35, 34, 36, 33, 29, 37]]"
troglitazone,262,"[[15, 10], [24, 23, 25, 26], [26, 24, 29]]","[[15, 10, 5, 7], [24, 23, 25, 26, 22, 27, 28, 29], [26, 24, 29, 23, 25, 27, 30]]"
methamphetamine,489,"[[7, 3], [10, 8, 9]]","[[7, 3, 1], [10, 8, 9, 5, 6]]"
voreloxin,265,"[[7, 6, 8], [8, 7, 9, 16], [25, 24], [27, 26]]","[[7, 6, 8, 0, 11, 9, 16], [8, 7, 9, 16, 6, 1, 10, 17, 18], [25, 24, 19], [27, 26, 20]]"
MMAMC,55,"[[13, 12], [15, 14]]","[[13, 12, 11], [15, 14, 7]]"
1_8_cineole,540,"[[0, 1, 5], [4, 3, 5]]","[[0, 1, 5, 2, 4, 6, 10], [4, 3, 5, 2, 0, 6, 10]]"
rabeprazole_thioether,230,"[[3, 0, 5], [21, 17]]","[[3, 0, 5, 1, 2, 4], [21, 17, 20]]"
7-pentoxycoumarin,669,"[[4, 3, 5], [6, 5, 7], [7, 6, 8]]","[[4, 3, 5, 2, 6], [6, 5, 7, 4, 8], [7, 6, 8, 5]]"
methylformamide,529,"[[1, 0, 2], [2, 1, 3]]","[[1, 0, 2, 3], [2, 1, 3, 0]]"
bromocriptine,565,"[[17, 11, 18], [18, 12, 17]]","[[17, 11, 18, 4, 9, 12], [18, 12, 17, 4, 11]]"
timolol,501,"[[10, 6, 13], [11, 7, 13]]","[[10, 6, 13, 2, 11], [11, 7, 13, 2, 10]]"
androstenedione,560,"[[7, 3, 11]]","[[7, 3, 11, 1, 8, 5]]"
3_hpph,541,"[[2, 1, 3]]","[[2, 1, 3, 0, 4, 19]]"
clotiazepam,115,"[[11, 10], [18, 17, 19]]","[[11, 10, 9, 12], [18, 17, 19, 16, 20]]"
ethanol,142,"[[1, 0, 2]]","[[1, 0, 2]]"
rpr_106541,645,"[[19, 0, 28]]","[[19, 0, 28, 1, 7, 8]]"
cyclobenzaprine,120,"[[19, 18], [20, 18]]","[[19, 18, 17, 20], [20, 18, 17, 19]]"
NPYR,290,"[[3, 2, 4], [6, 2, 5]]","[[3, 2, 4, 0, 6, 5], [6, 2, 5, 0, 3, 4]]"
traxoprodil,502,"[[15, 11, 14], [16, 10, 14]]","[[15, 11, 14, 8, 16, 17], [16, 10, 14, 8, 15, 17]]"
trichloroethane,538,"[[4, 1]]","[[4, 1, 0, 2, 3]]"
territrem_A,656,"[[35, 30], [36, 30]]","[[35, 30, 24, 33, 36], [36, 30, 24, 33, 35]]"
NDPA,287,"[[3, 2, 5], [4, 2, 7]]","[[3, 2, 5, 0, 4, 6], [4, 2, 7, 0, 3, 8]]"
BMAMC,35,"[[13, 12, 14], [18, 17]]","[[13, 12, 14, 11, 15], [18, 17, 7]]"
CARBAMAZEPINE,37,"[[11, 4, 14], [12, 5, 16], [14, 6, 11], [15, 7, 17], [16, 10, 12], [17, 13, 15]]","[[11, 4, 14, 1, 10, 6], [12, 5, 16, 1, 10], [14, 6, 11, 2, 13, 4], [15, 7, 17, 2, 13], [16, 10, 12, 4, 5], [17, 13, 15, 6, 7]]"
bufuralol,99,"[[5, 1, 9], [6, 2, 9], [7, 2, 10]]","[[5, 1, 9, 0, 4, 6], [6, 2, 9, 0, 7, 5], [7, 2, 10, 0, 6]]"
e_2101,585,"[[19, 16, 21], [21, 19, 22]]","[[19, 16, 21, 13, 14, 22], [21, 19, 22, 16, 23, 24]]"
no_1886,419,"[[23, 21, 24], [25, 20, 26]]","[[23, 21, 24, 19], [25, 20, 26, 19]]"
riluzole,233,"[[6, 13]]","[[6, 13, 0, 5]]"
nor_laam,344,"[[19, 12]]","[[19, 12, 5]]"
flurbiprofen,432,"[[12, 9, 10]]","[[12, 9, 10, 4, 5]]"
chlorzoxazone,109,"[[2, 1, 4]]","[[2, 1, 4, 0, 3, 5]]"
dexloxiglumide,327,"[[28, 24]]","[[28, 24, 20]]"
ETBE,282,"[[5, 4, 6]]","[[5, 4, 6, 1]]"
TAME,294,"[[6, 5]]","[[6, 5, 2]]"
MNAN,283,"[[4, 3, 5]]","[[4, 3, 5, 2, 6, 7]]"
zatosetron,665,"[[20, 18, 19, 23], [23, 20]]","[[20, 18, 19, 23, 16, 21, 17, 22], [23, 20, 18, 19]]"
vitamin_d2,662,"[[24, 23, 25, 26]]","[[24, 23, 25, 26, 22, 27, 28]]"
tacrine,241,"[[2, 3, 4], [3, 2, 5], [6, 4, 7], [13, 11, 14]]","[[2, 3, 4, 5, 6], [3, 2, 5, 4, 7, 8], [6, 4, 7, 2, 0, 5], [13, 11, 14, 9, 12]]"
thalidomide,351,"[[1, 0, 2], [12, 11, 13], [13, 12, 14], [14, 13, 15], [15, 14, 16]]","[[1, 0, 2, 7, 3, 4], [12, 11, 13, 9, 16, 14], [13, 12, 14, 11, 15], [14, 13, 15, 12, 16], [15, 14, 16, 13, 11, 17]]"
MEOPP,466,"[[0, 1]]","[[0, 1, 2]]"
8-OH-efavirenz,278,"[[7, 8, 9, 11]]","[[7, 8, 9, 11, 13]]"
eicosapentaenoic_acid,412,"[[5, 3, 7], [7, 5, 9], [11, 9, 13], [13, 11, 15], [18, 15, 19], [19, 18, 20], [20, 19, 21], [21, 20]]","[[5, 3, 7, 1, 9], [7, 5, 9, 3, 11], [11, 9, 13, 7, 15], [13, 11, 15, 9, 18], [18, 15, 19, 13, 20], [19, 18, 20, 15, 21], [20, 19, 21, 18], [21, 20, 19]]"
nicotine,196,"[[3, 4, 7, 11], [8, 7], [9, 7, 10]]","[[3, 4, 7, 11, 2, 5, 8, 9, 10], [8, 7, 3, 9], [9, 7, 10, 3, 8, 11]]"
cerivastatin,409,"[[15, 16], [18, 16], [32, 31]]","[[15, 16, 11, 18], [18, 16, 11, 15], [32, 31, 17]]"
ziprasidone,666,"[[12, 11, 13], [22, 21, 23]]","[[12, 11, 13, 0, 14, 18], [22, 21, 23, 20, 24, 19]]"
clomipramine,113,"[[1, 0, 2], [10, 9, 11], [19, 18], [20, 18]]","[[1, 0, 2, 5, 3], [10, 9, 11, 8, 12, 21], [19, 18, 17, 20], [20, 18, 17, 19]]"
tamsulosin,499,"[[11, 5], [16, 14, 17], [24, 21, 25], [26, 23, 27]]","[[11, 5, 1], [16, 14, 17, 13, 18], [24, 21, 25, 19, 22], [26, 23, 27, 20]]"
phenanthrene,216,"[[3, 2, 4], [4, 3, 5], [6, 5, 7], [7, 6, 8], [8, 7, 9], [9, 0, 8], [10, 1, 11], [11, 10, 12], [12, 11, 13], [13, 2, 12]]","[[3, 2, 4, 1, 13, 5], [4, 3, 5, 2, 0, 6], [6, 5, 7, 0, 4, 8], [7, 6, 8, 5, 9], [8, 7, 9, 6, 0], [9, 0, 8, 1, 5, 7], [10, 1, 11, 0, 2, 12], [11, 10, 12, 1, 13], [12, 11, 13, 10, 2], [13, 2, 12, 1, 3, 11]]"
7-pentoxyresorufin,30,"[[16, 1, 17]]","[[16, 1, 17, 9, 18]]"
quazepam,393,"[[6, 2, 12, 13], [13, 6]]","[[6, 2, 12, 13, 0, 7, 10], [13, 6, 2, 12]]"
thioridazine,255,"[[2, 4, 5], [13, 12, 20], [15, 7]]","[[2, 4, 5, 1, 11, 3, 18], [13, 12, 20, 8, 14], [15, 7, 10, 16]]"
ropivacaine,235,"[[3, 2, 4], [4, 3, 5], [5, 4, 6], [7, 2], [8, 6], [17, 12, 18]]","[[3, 2, 4, 1, 7, 5], [4, 3, 5, 2, 6], [5, 4, 6, 3, 1, 8], [7, 2, 1, 3], [8, 6, 1, 5], [17, 12, 18, 10, 15, 19]]"
